2019-08-26,5:59:53,1,1,0
2019-08-26,6:00:01,1,2,0
2019-08-26,6:00:13,1,3,0
2019-08-26,6:00:14,1,4,0
2019-08-26,6:00:43,1,5,0
2019-08-26,6:01:06,1,6,0
2019-08-26,6:09:04,5,1,0
2019-08-26,6:09:18,5,2,0
2019-08-26,6:09:20,5,3,0
2019-08-26,6:24:01,5,4,0
2019-08-26,6:24:13,5,5,0
2019-08-26,6:24:18,5,6,0
2019-08-26,6:24:38,5,7,0
2019-08-26,6:24:47,5,8,0
2019-08-26,6:24:49,5,9,0
2019-08-26,6:25:06,5,10,0
2019-08-26,6:25:07,5,11,0
2019-08-26,6:25:08,5,12,0
2019-08-26,6:25:28,5,13,0
2019-08-26,6:25:53,5,14,0
2019-08-26,6:43:03,1,7,0
2019-08-26,6:43:11,1,8,0
2019-08-26,6:43:18,1,9,0
2019-08-26,6:43:24,1,10,0
2019-08-26,6:43:25,1,11,0
2019-08-26,6:43:44,1,12,0
2019-08-26,6:43:48,1,13,0
2019-08-26,6:44:16,1,14,0
2019-08-26,6:44:41,1,15,0
2019-08-26,6:44:58,1,16,0
2019-08-26,6:45:06,1,17,0
2019-08-26,6:45:34,1,18,0
2019-08-26,6:45:57,1,19,0
2019-08-26,6:45:59,1,20,0
2019-08-26,6:46:23,1,21,0
2019-08-26,7:00:19,3,1,1
2019-08-26,7:00:20,3,2,1
2019-08-26,7:02:03,4,1,1
2019-08-26,7:02:23,4,2,1
2019-08-26,7:04:51,1,22,1
2019-08-26,7:04:55,1,23,1
2019-08-26,7:23:52,1,24,0
2019-08-26,7:24:15,1,25,0
2019-08-26,7:24:23,1,26,0
2019-08-26,7:24:25,1,27,0
2019-08-26,7:24:39,1,28,0
2019-08-26,7:25:03,1,29,0
2019-08-26,7:25:08,1,30,0
2019-08-26,7:25:33,1,31,0
2019-08-26,7:26:02,1,32,0
2019-08-26,7:26:14,1,33,0
2019-08-26,7:26:36,1,34,0
2019-08-26,7:27:05,1,35,0
2019-08-26,7:27:13,1,36,0
2019-08-26,7:27:21,1,37,0
2019-08-26,7:27:24,1,38,0
2019-08-26,7:27:53,1,39,0
2019-08-26,7:27:58,1,40,0
2019-08-26,7:28:23,1,41,0
2019-08-26,7:35:37,2,1,0
2019-08-26,7:35:47,2,2,0
2019-08-26,7:36:06,2,3,0
2019-08-26,7:36:23,2,4,0
2019-08-26,7:36:40,2,5,0
2019-08-26,7:37:04,2,6,0
2019-08-26,7:37:17,2,7,0
2019-08-26,7:37:42,2,8,0
2019-08-26,7:41:34,5,15,0
2019-08-26,7:42:00,5,16,0
2019-08-26,7:42:21,5,17,0
2019-08-26,7:42:42,5,18,0
2019-08-26,7:42:52,5,19,0
2019-08-26,7:48:48,5,20,0
2019-08-26,7:49:14,5,21,0
2019-08-26,7:49:23,5,22,0
2019-08-26,7:49:31,5,23,0
2019-08-26,7:49:33,5,24,0
2019-08-26,7:49:50,5,25,0
2019-08-26,7:50:04,5,26,0
2019-08-26,7:50:17,5,27,0
2019-08-26,7:50:18,5,28,0
2019-08-26,7:50:21,5,29,0
2019-08-26,7:50:38,5,30,0
2019-08-26,7:50:45,5,31,0
2019-08-26,7:50:55,5,32,0
2019-08-26,7:55:58,1,42,0
2019-08-26,7:56:11,1,43,0
2019-08-26,7:56:15,1,44,0
2019-08-26,7:56:33,1,45,0
2019-08-26,7:56:53,1,46,0
2019-08-26,7:57:12,1,47,0
2019-08-26,7:57:14,1,48,0
2019-08-26,7:57:17,1,49,0
2019-08-26,7:57:39,1,50,0
2019-08-26,7:58:05,1,51,0
2019-08-26,7:58:16,1,52,0
2019-08-26,7:58:42,1,53,0
2019-08-26,9:09:07,2,9,0
2019-08-26,9:09:18,2,10,0
2019-08-26,9:09:23,2,11,0
2019-08-26,9:09:43,2,12,0
2019-08-26,9:10:01,2,13,0
2019-08-26,9:10:25,2,14,0
2019-08-26,9:10:41,2,15,0
2019-08-26,9:11:08,2,16,0
2019-08-26,9:11:30,2,17,0
2019-08-26,9:11:56,2,18,0
2019-08-26,9:12:14,2,19,0
2019-08-26,9:12:23,2,20,0
2019-08-26,9:12:40,2,21,0
2019-08-26,9:13:03,2,22,0
2019-08-26,9:13:05,2,23,0
2019-08-26,9:13:10,2,24,0
2019-08-26,9:13:11,2,25,0
2019-08-26,9:13:18,2,26,0
2019-08-26,9:13:38,2,27,0
2019-08-26,10:07:56,5,33,0
2019-08-26,10:08:04,5,34,0
2019-08-26,10:08:09,5,35,0
2019-08-26,10:08:37,5,36,0
2019-08-26,10:08:49,5,37,0
2019-08-26,10:09:14,5,38,0
2019-08-26,10:09:24,5,39,0
2019-08-26,10:09:40,5,40,0
2019-08-26,10:09:46,5,41,0
2019-08-26,10:10:12,5,42,0
2019-08-26,10:10:13,5,43,0
2019-08-26,10:10:40,5,44,0
2019-08-26,10:10:49,5,45,0
2019-08-26,10:11:08,5,46,0
2019-08-26,10:11:24,5,47,0
2019-08-26,10:11:49,5,48,0
2019-08-26,11:39:04,1,54,0
2019-08-26,11:39:29,1,55,0
2019-08-26,11:39:54,1,56,0
2019-08-26,11:40:19,1,57,0
2019-08-26,11:40:31,1,58,0
2019-08-26,11:40:47,1,59,0
2019-08-26,11:40:54,1,60,0
2019-08-26,11:40:59,5,49,0
2019-08-26,11:41:01,5,50,0
2019-08-26,11:41:02,5,51,0
2019-08-26,11:41:11,5,52,0
2019-08-26,11:41:11,1,61,0
2019-08-26,11:41:18,1,62,0
2019-08-26,11:41:22,1,63,0
2019-08-26,11:41:38,5,53,0
2019-08-26,11:41:40,1,64,0
2019-08-26,11:41:43,1,65,0
2019-08-26,11:41:52,1,66,0
2019-08-26,11:42:06,5,54,0
2019-08-26,11:42:09,1,67,0
2019-08-26,11:42:09,1,68,0
2019-08-26,11:42:22,5,55,0
2019-08-26,11:42:29,1,69,0
2019-08-26,11:42:30,1,70,0
2019-08-26,11:42:37,5,56,0
2019-08-26,11:42:51,5,57,0
2019-08-26,11:42:57,1,71,0
2019-08-26,11:43:04,1,72,0
2019-08-26,11:43:22,1,73,0
2019-08-26,11:43:25,1,74,0
2019-08-26,11:43:32,1,75,0
2019-08-26,11:43:36,1,76,0
2019-08-26,11:43:46,1,77,0
2019-08-26,11:43:59,1,78,0
2019-08-26,11:44:00,1,79,0
2019-08-26,11:44:12,1,80,0
2019-08-26,11:44:29,1,81,0
2019-08-26,11:44:32,1,82,0
2019-08-26,11:44:39,1,83,0
2019-08-26,11:44:49,1,84,0
2019-08-26,11:44:58,1,85,0
2019-08-26,11:45:06,1,86,0
2019-08-26,11:45:14,1,87,0
2019-08-26,11:45:17,1,88,0
2019-08-26,11:45:35,1,89,0
2019-08-26,11:45:47,1,90,0
2019-08-26,11:45:49,5,58,0
2019-08-26,11:45:49,1,91,0
2019-08-26,11:45:54,1,92,0
2019-08-26,11:46:10,5,59,0
2019-08-26,11:46:13,5,60,0
2019-08-26,11:46:15,5,61,0
2019-08-26,11:46:20,1,93,0
2019-08-26,11:46:38,5,62,0
2019-08-26,11:46:40,5,63,0
2019-08-26,11:46:47,5,64,0
2019-08-26,11:47:00,5,65,0
2019-08-26,11:47:11,5,66,0
2019-08-26,11:47:20,5,67,0
2019-08-26,11:47:30,5,68,0
2019-08-26,11:47:32,5,69,0
2019-08-26,11:47:47,5,70,0
2019-08-26,11:47:52,5,71,0
2019-08-26,11:47:52,5,72,0
2019-08-26,11:47:53,5,73,0
2019-08-26,11:47:59,5,74,0
2019-08-26,11:48:03,5,75,0
2019-08-26,11:48:10,5,76,0
2019-08-26,11:48:11,5,77,0
2019-08-26,11:48:13,5,78,0
2019-08-26,11:48:24,5,79,0
2019-08-26,11:48:25,5,80,0
2019-08-26,11:48:41,5,81,0
2019-08-26,11:48:51,5,82,0
2019-08-26,11:48:54,5,83,0
2019-08-26,11:49:10,5,84,0
2019-08-26,11:49:17,5,85,0
2019-08-26,11:49:22,5,86,0
2019-08-26,11:49:26,5,87,0
2019-08-26,11:49:27,5,88,0
2019-08-26,11:49:31,5,89,0
2019-08-26,11:49:36,5,90,0
2019-08-26,11:49:50,5,91,0
2019-08-26,11:50:00,5,92,0
2019-08-26,11:50:17,5,93,0
2019-08-26,11:50:28,5,94,0
2019-08-26,11:50:53,5,95,0
2019-08-26,11:51:10,5,96,0
2019-08-26,11:51:26,5,97,0
2019-08-26,11:59:23,5,98,0
2019-08-26,11:59:48,5,99,0
2019-08-26,12:00:13,5,100,0
2019-08-26,12:00:14,5,101,0
2019-08-26,12:00:40,5,102,0
2019-08-26,12:00:47,5,103,0
2019-08-26,12:00:49,5,104,0
2019-08-26,12:00:53,5,105,0
2019-08-26,12:01:14,5,106,0
2019-08-26,12:01:21,5,107,0
2019-08-26,12:30:54,4,3,0
2019-08-26,12:31:18,4,4,0
2019-08-26,12:31:32,4,5,0
2019-08-26,12:31:48,4,6,0
2019-08-26,12:31:50,4,7,0
2019-08-26,12:32:13,4,8,0
2019-08-26,12:32:31,4,9,0
2019-08-26,12:32:54,4,10,0
2019-08-26,13:07:26,1,94,0
2019-08-26,13:07:28,1,95,0
2019-08-26,13:07:38,1,96,0
2019-08-26,13:07:46,1,97,0
2019-08-26,13:07:49,1,98,0
2019-08-26,13:08:13,1,99,0
2019-08-26,13:08:30,1,100,0
2019-08-26,13:08:51,1,101,0
2019-08-26,13:09:20,1,102,0
2019-08-26,13:09:27,1,103,0
2019-08-26,13:09:53,1,104,0
2019-08-26,13:09:54,1,105,0
2019-08-26,13:09:57,1,106,0
2019-08-26,13:10:18,1,107,0
2019-08-26,13:10:33,1,108,0
2019-08-26,13:10:39,1,109,0
2019-08-26,13:10:49,3,3,0
2019-08-26,13:11:04,1,110,0
2019-08-26,13:11:07,3,4,0
2019-08-26,13:11:16,1,111,0
2019-08-26,13:11:16,3,5,0
2019-08-26,13:11:18,3,6,0
2019-08-26,13:11:24,3,7,0
2019-08-26,13:11:33,1,112,0
2019-08-26,13:11:35,3,8,0
2019-08-26,13:11:47,1,113,0
2019-08-26,13:11:49,3,9,0
2019-08-26,13:12:08,1,114,0
2019-08-26,13:12:13,3,10,0
2019-08-26,13:12:26,1,115,0
2019-08-26,13:12:38,3,11,0
2019-08-26,13:12:45,1,116,0
2019-08-26,13:12:49,1,117,0
2019-08-26,13:13:06,3,12,0
2019-08-26,13:13:11,3,13,0
2019-08-26,13:48:56,5,108,0
2019-08-26,13:49:16,5,109,0
2019-08-26,13:49:29,5,110,0
2019-08-26,13:49:55,5,111,0
2019-08-26,13:54:02,5,112,0
2019-08-26,13:54:28,5,113,0
2019-08-26,13:54:36,5,114,0
2019-08-26,13:54:37,5,115,0
2019-08-26,13:54:40,5,116,0
2019-08-26,13:54:50,5,117,0
2019-08-26,13:54:58,5,118,0
2019-08-26,13:55:08,5,119,0
2019-08-26,13:55:18,5,120,0
2019-08-26,13:55:21,5,121,0
2019-08-26,13:55:24,5,122,0
2019-08-26,13:55:32,5,123,0
2019-08-26,13:55:35,5,124,0
2019-08-26,13:55:58,5,125,0
2019-08-26,13:55:59,5,126,0
2019-08-26,13:56:03,5,127,0
2019-08-26,13:56:04,5,128,0
2019-08-26,13:56:20,5,129,0
2019-08-26,13:56:23,5,130,0
2019-08-26,13:56:42,5,131,0
2019-08-26,13:56:48,5,132,0
2019-08-26,13:57:08,5,133,0
2019-08-26,13:57:17,5,134,0
2019-08-26,13:57:19,5,135,0
2019-08-26,13:57:37,5,136,0
2019-08-26,13:57:43,5,137,0
2019-08-26,13:58:10,5,138,0
2019-08-26,13:58:11,5,139,0
2019-08-26,13:58:22,5,140,0
2019-08-26,13:58:29,5,141,0
2019-08-26,13:58:46,5,142,0
2019-08-26,13:59:01,5,143,0
2019-08-26,14:04:01,1,118,0
2019-08-26,14:04:03,1,119,0
2019-08-26,14:04:15,1,120,0
2019-08-26,14:04:39,1,121,0
2019-08-26,14:04:41,1,122,0
2019-08-26,14:04:49,1,123,0
2019-08-26,14:06:58,5,144,0
2019-08-26,14:07:02,5,145,0
2019-08-26,14:07:15,5,146,0
2019-08-26,14:07:18,5,147,0
2019-08-26,14:07:37,5,148,0
2019-08-26,14:08:00,5,149,0
2019-08-26,14:08:20,5,150,0
2019-08-26,14:08:23,5,151,0
2019-08-26,14:08:48,5,152,0
2019-08-26,14:09:03,5,153,0
2019-08-26,14:37:15,4,11,1
2019-08-26,14:37:41,4,12,1
2019-08-26,15:08:02,2,28,1
2019-08-26,15:08:15,2,29,1
2019-08-26,15:57:32,2,30,1
2019-08-26,15:57:55,2,31,1
2019-08-26,16:41:27,1,124,0
2019-08-26,16:41:36,1,125,0
2019-08-26,16:41:53,1,126,0
2019-08-26,16:42:11,1,127,0
2019-08-26,16:42:40,1,128,0
2019-08-26,16:43:05,1,129,0
2019-08-26,16:43:22,1,130,0
2019-08-26,16:43:48,1,131,0
2019-08-26,16:43:49,5,154,0
2019-08-26,16:44:10,1,132,0
2019-08-26,16:44:11,5,155,0
2019-08-26,16:44:30,1,133,0
2019-08-26,16:44:31,5,156,0
2019-08-26,16:44:41,1,134,0
2019-08-26,16:44:52,1,135,0
2019-08-26,16:44:53,5,157,0
2019-08-26,16:45:08,5,158,0
2019-08-26,16:45:14,1,136,0
2019-08-26,16:45:23,1,137,0
2019-08-26,16:45:30,1,138,0
2019-08-26,16:45:37,5,159,0
2019-08-26,16:46:05,5,160,0
2019-08-26,16:46:07,5,161,0
2019-08-26,16:46:12,5,162,0
2019-08-26,16:54:27,5,163,0
2019-08-26,16:54:45,5,164,0
2019-08-26,16:54:47,5,165,0
2019-08-26,16:54:55,5,166,0
2019-08-26,16:55:05,5,167,0
2019-08-26,16:55:12,1,139,0
2019-08-26,16:55:22,1,140,0
2019-08-26,16:55:25,1,141,0
2019-08-26,16:55:34,5,168,0
2019-08-26,16:55:35,5,169,0
2019-08-26,16:55:36,1,142,0
2019-08-26,16:55:38,1,143,0
2019-08-26,16:55:55,1,144,0
2019-08-26,16:56:02,1,145,0
2019-08-26,16:56:04,5,170,0
2019-08-26,16:56:09,5,171,0
2019-08-26,16:56:21,1,146,0
2019-08-26,16:56:22,5,172,0
2019-08-26,16:56:27,1,147,0
2019-08-26,16:56:44,5,173,0
2019-08-26,16:56:47,1,148,0
2019-08-26,16:56:49,1,149,0
2019-08-26,16:56:55,1,150,0
2019-08-26,16:57:01,5,174,0
2019-08-26,16:57:08,5,175,0
2019-08-26,16:57:22,1,151,0
2019-08-26,16:57:24,1,152,0
2019-08-26,16:57:31,1,153,0
2019-08-26,16:57:35,5,176,0
2019-08-26,16:57:44,1,154,0
2019-08-26,16:57:53,1,155,0
2019-08-26,16:57:57,1,156,0
2019-08-26,16:57:58,5,177,0
2019-08-26,16:58:10,1,157,0
2019-08-26,16:58:13,1,158,0
2019-08-26,16:58:15,1,159,0
2019-08-26,16:58:17,1,160,0
2019-08-26,16:58:20,1,161,0
2019-08-26,16:58:22,1,162,0
2019-08-26,16:58:25,1,163,0
2019-08-26,16:58:26,5,178,0
2019-08-26,16:58:30,1,164,0
2019-08-26,16:58:33,1,165,0
2019-08-26,16:58:39,1,166,0
2019-08-26,16:58:40,5,179,0
2019-08-26,16:58:41,1,167,0
2019-08-26,16:58:44,1,168,0
2019-08-26,16:58:50,5,180,0
2019-08-26,16:58:54,1,169,0
2019-08-26,16:59:00,1,170,0
2019-08-26,17:54:04,4,13,0
2019-08-26,17:54:10,4,14,0
2019-08-26,17:54:27,4,15,0
2019-08-26,17:54:43,4,16,0
2019-08-26,17:55:03,4,17,0
2019-08-26,17:55:05,4,18,0
2019-08-26,17:55:13,4,19,0
2019-08-26,17:55:15,4,20,0
2019-08-26,17:55:38,4,21,0
2019-08-26,17:55:55,4,22,0
2019-08-26,17:56:06,4,23,0
2019-08-26,17:56:17,4,24,0
2019-08-26,18:10:42,1,171,0
2019-08-26,18:11:06,1,172,0
2019-08-26,18:11:13,1,173,0
2019-08-26,18:11:37,1,174,0
2019-08-26,18:11:44,1,175,0
2019-08-26,18:51:59,4,25,0
2019-08-26,18:52:02,4,26,0
2019-08-26,18:52:17,4,27,0
2019-08-26,18:52:41,4,28,0
2019-08-26,18:52:54,4,29,0
2019-08-26,18:53:18,4,30,0
2019-08-26,18:53:32,4,31,0
2019-08-26,19:04:11,5,181,0
2019-08-26,19:04:20,5,182,0
2019-08-26,19:04:44,5,183,0
2019-08-26,19:04:57,5,184,0
2019-08-26,19:04:59,5,185,0
2019-08-26,19:05:10,5,186,0
2019-08-26,19:05:25,5,187,0
2019-08-26,19:05:51,5,188,0
2019-08-26,19:05:58,5,189,0
2019-08-26,19:06:21,5,190,0
2019-08-26,19:06:43,5,191,0
2019-08-26,19:06:58,5,192,0
2019-08-26,19:07:03,5,193,0
2019-08-26,19:20:15,3,14,0
2019-08-26,19:20:33,3,15,0
2019-08-26,19:20:37,3,16,0
2019-08-26,19:20:47,3,17,0
2019-08-26,19:21:00,3,18,0
2019-08-26,19:35:52,4,32,0
2019-08-26,19:35:58,4,33,0
2019-08-26,19:35:59,4,34,0
2019-08-26,19:36:08,4,35,0
2019-08-26,19:36:19,4,36,0
2019-08-26,19:36:25,4,37,0
2019-08-26,19:36:49,4,38,0
2019-08-26,19:36:55,4,39,0
2019-08-26,19:37:05,4,40,0
2019-08-26,19:37:24,4,41,0
2019-08-26,19:37:50,4,42,0
2019-08-26,19:37:55,4,43,0
2019-08-26,19:38:09,4,44,0
2019-08-26,19:38:15,4,45,0
2019-08-26,19:50:29,5,194,0
2019-08-26,19:50:57,5,195,0
2019-08-26,19:51:01,5,196,0
2019-08-26,19:51:19,5,197,0
2019-08-26,19:51:33,5,198,0
2019-08-26,19:51:37,5,199,0
2019-08-26,19:51:45,5,200,0
2019-08-26,19:52:03,5,201,0
2019-08-26,19:52:08,5,202,0
2019-08-26,19:52:10,5,203,0
2019-08-26,19:52:38,5,204,0
2019-08-26,19:52:42,5,205,0
2019-08-26,19:52:49,5,206,0
2019-08-26,19:52:56,5,207,0
2019-08-26,19:53:05,5,208,0
2019-08-26,19:53:08,5,209,0
2019-08-26,19:53:35,5,210,0
2019-08-26,19:54:04,5,211,0
2019-08-26,19:57:32,4,46,0
2019-08-26,19:57:51,4,47,0
2019-08-26,19:58:17,4,48,0
2019-08-26,19:58:23,4,49,0
2019-08-26,19:58:48,4,50,0
2019-08-26,19:58:51,4,51,0
2019-08-26,19:59:11,4,52,0
2019-08-26,19:59:22,4,53,0
2019-08-26,19:59:23,4,54,0
2019-08-26,19:59:25,4,55,0
2019-08-26,21:04:34,1,176,0
2019-08-26,21:04:58,1,177,0
2019-08-26,21:04:59,1,178,0
